AP Mac Address,AP Name,CCXV,Capabilities,Channel,ChannelWidth,ChannelwidthAp,ChannelwidthClient,ConnRate,ConnScore,Device Type,Heard By,Hostname,MacAddress,NeighborMac,RSSI,SNR,SSID,SpatialStream,Status,Username,epochTime,maxAprate,maxClientrate,spatialstrmAp,spatialstrmClients,volume
80:e8:6f:d8:09:e8,Community-1F-01,0,802.11ac (5GHz),48,40,40,80,270,45,,Community-1F-02(-87 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:0a:00,-70,0,WUNIST_AAA,4,1,tjsdn2560,1566245619.296465,600,867,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,3,tjsdn2560,1566245623.313742,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,7,tjsdn2560,1566245627.46032,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,11,tjsdn2560,1566245631.467886,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,15,tjsdn2560,1566245635.480191,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,19,tjsdn2560,1566245639.488006,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,23,tjsdn2560,1566245643.496994,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,27,tjsdn2560,1566245647.507265,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,31,tjsdn2560,1566245651.519056,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,35,tjsdn2560,1566245655.532558,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,39,tjsdn2560,1566245659.543804,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,43,tjsdn2560,1566245663.555727,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,47,tjsdn2560,1566245667.566023,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,51,tjsdn2560,1566245671.576076,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,55,tjsdn2560,1566245675.587366,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,59,tjsdn2560,1566245679.60247,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,63,tjsdn2560,1566245683.61239,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,67,tjsdn2560,1566245687.626539,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,71,tjsdn2560,1566245691.639862,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,75,tjsdn2560,1566245695.648168,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,79,tjsdn2560,1566245699.656183,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,83,tjsdn2560,1566245703.666206,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,87,tjsdn2560,1566245707.675717,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,91,tjsdn2560,1566245711.685898,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,95,tjsdn2560,1566245715.697238,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,99,tjsdn2560,1566245719.712864,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,103,tjsdn2560,1566245723.729387,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,108,tjsdn2560,1566245727.746487,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,112,tjsdn2560,1566245731.762621,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,116,tjsdn2560,1566245735.777924,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,120,tjsdn2560,1566245739.795875,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,124,tjsdn2560,1566245743.811855,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,128,tjsdn2560,1566245747.827531,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,132,tjsdn2560,1566245751.842956,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,136,tjsdn2560,1566245755.861907,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,140,tjsdn2560,1566245759.877507,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,144,tjsdn2560,1566245763.893345,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,148,tjsdn2560,1566245767.908954,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,152,tjsdn2560,1566245771.92554,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,156,tjsdn2560,1566245775.944342,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,160,tjsdn2560,1566245779.960576,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,164,tjsdn2560,1566245783.977732,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,168,tjsdn2560,1566245787.995417,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,172,tjsdn2560,1566245792.012417,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,176,tjsdn2560,1566245796.028995,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,180,tjsdn2560,1566245800.045344,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,184,tjsdn2560,1566245804.06431,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,188,tjsdn2560,1566245808.080287,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,192,tjsdn2560,1566245812.09708,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,196,tjsdn2560,1566245816.110621,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,200,tjsdn2560,1566245820.126097,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,204,tjsdn2560,1566245824.144731,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,208,tjsdn2560,1566245828.162938,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,212,tjsdn2560,1566245832.178869,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,216,tjsdn2560,1566245836.194964,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,220,tjsdn2560,1566245840.211731,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,224,tjsdn2560,1566245844.23447,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,228,tjsdn2560,1566245848.252534,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,232,tjsdn2560,1566245852.269972,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,236,tjsdn2560,1566245856.2866,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,240,tjsdn2560,1566245860.303887,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,244,tjsdn2560,1566245864.32082,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,248,tjsdn2560,1566245868.338451,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,252,tjsdn2560,1566245872.388428,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,256,tjsdn2560,1566245876.40714,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,260,tjsdn2560,1566245880.423808,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,264,tjsdn2560,1566245884.440753,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,268,tjsdn2560,1566245888.456877,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,272,tjsdn2560,1566245892.473355,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,276,tjsdn2560,1566245896.489356,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,280,tjsdn2560,1566245900.506584,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,284,tjsdn2560,1566245904.523015,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,288,tjsdn2560,1566245908.540437,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,292,tjsdn2560,1566245912.559945,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,296,tjsdn2560,1566245916.575983,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,300,tjsdn2560,1566245920.592879,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,304,tjsdn2560,1566245924.608804,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,308,tjsdn2560,1566245928.627246,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,312,tjsdn2560,1566245932.643678,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,316,tjsdn2560,1566245936.662596,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,320,tjsdn2560,1566245940.678812,217,144,3,2,184086
80:e8:6f:d8:0a:00,Community-1F-02,0,802.11n (2.4GHz),1,20,20,20,270,187,,Community-1F-01(-70 dBm),Unknown,b4:f7:a1:8d:1d:3c,80:e8:6f:d8:09:e8,-32,0,WUNIST_AAA,4,324,tjsdn2560,1566245944.697086,217,144,3,2,184086
