x,y,AP1:RSSI,AP2:RSSI,AP3:RSSI,AP4:RSSI,Capabilities,epochTime
1212,303,Eng2_05F-04:-71,Eng2_02F_A03:-85,Eng2_02F_A04:-73,Eng2_01F_A01:-77,2.4,1575156018
0,0,Eng2_05F-04:-71,Eng2_02F_A04:-78,Eng2_01F_A01:-77,Eng2_06F-04:-65,2.4,1575156020
0,0,Eng2_05F-04:-71,Eng2_02F_A03:-83,Eng2_02F_A04:-78,Eng2_03F-05:-82,2.4,1575156022
0,0,Eng2_05F-04:-71,Eng2_02F_A03:-78,Eng2_02F_A04:-78,Eng2_03F-05:-78,2.4,1575156024
0,0,Eng2_05F-04:-71,Eng2_02F_A03:-78,Eng2_02F_A04:-78,Eng2_03F-05:-78,2.4,1575156026
0,0,Eng2_05F-04:-71,Eng2_02F_A03:-75,Eng2_02F_A04:-78,Eng2_03F-05:-60,2.4,1575156028
1721,303,Eng2_05F-04:-62,Eng2_02F_A03:-75,Eng2_02F_A04:-78,Eng2_03F-05:-60,2.4,1575156030
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_02F_A04:-78,Eng2_03F-08:-88,2.4,1575156032
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_02F_A04:-78,Eng2_03F-08:-88,2.4,1575156034
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_02F_A04:-78,Eng2_03F-08:-82,2.4,1575156036
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-82,Eng2_03F-05:-84,2.4,1575156038
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-80,Eng2_03F-05:-84,2.4,1575156040
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-80,Eng2_03F-05:-84,2.4,1575156042
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-83,Eng2_06F-07:-77,2.4,1575156044
2245,303,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-83,Eng2_06F-07:-77,2.4,1575156046
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-84,Eng2_03F-08:-81,Eng2_06F-06:-87,2.4,1575156048
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-84,Eng2_03F-08:-81,Eng2_06F-06:-87,2.4,1575156050
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-79,Eng2_03F-08:-89,Eng2_06F-06:-87,2.4,1575156052
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-75,Eng2_03F-08:-89,Eng2_06F-06:-87,2.4,1575156054
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-74,Eng2_03F-08:-87,Eng2_06F-06:-87,2.4,1575156056
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-74,Eng2_03F-08:-87,Eng2_06F-06:-87,2.4,1575156058
1721,303,Eng2_05F-04:-62,Eng2_02F_A03:-74,Eng2_03F-08:-87,Eng2_02F_A05:-89,2.4,1575156060
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-74,Eng2_03F-08:-87,Eng2_02F_A05:-89,2.4,1575156062
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-76,Eng2_03F-08:-87,Eng2_02F_A05:-89,2.4,1575156064
1721,607,Eng2_05F-04:-62,Eng2_02F_A03:-76,Eng2_03F-08:-87,Eng2_02F_A05:-89,2.4,1575156066
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_02F_A05:-89,Eng2_06F-06:-75,2.4,1575156068
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_02F_A05:-89,Eng2_06F-06:-75,2.4,1575156070
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-86,Eng2_02F_A05:-89,2.4,1575156072
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-86,Eng2_02F_A05:-89,2.4,1575156074
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-85,Eng2_02F_A05:-89,2.4,1575156076
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-85,Eng2_02F_A05:-89,2.4,1575156078
0,0,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-85,Eng2_02F_A05:-89,2.4,1575156080
2245,607,Eng2_05F-04:-62,Eng2_02F_A03:-81,Eng2_03F-08:-86,Eng2_02F_A05:-89,2.4,1575156082
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-81,Eng2_03F-08:-86,Eng2_02F_A05:-89,5,1575156084
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-81,Eng2_03F-08:-87,Eng2_02F_A05:-89,5,1575156086
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-81,Eng2_03F-08:-87,Eng2_02F_A05:-89,5,1575156088
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-81,Eng2_03F-08:-87,Eng2_06F-06:-70,5,1575156090
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-81,Eng2_03F-08:-87,Eng2_06F-06:-70,5,1575156092
0,0,Eng2_04F-06:-50,Eng2_03F-08:-87,Eng2_06F-06:-70,Eng2_05F-07:-78,5,1575156094
0,0,Eng2_04F-06:-50,Eng2_03F-08:-87,Eng2_06F-06:-70,Eng2_05F-07:-78,5,1575156096
1721,607,Eng2_04F-06:-50,Eng2_02F_A03:-80,Eng2_03F-08:-87,Eng2_06F-06:-70,5,1575156098
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-74,Eng2_06F-06:-70,Eng2_05F-07:-78,5,1575156100
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-74,Eng2_02F_A04:-86,Eng2_05F-07:-78,5,1575156102
1721,303,Eng2_04F-06:-50,Eng2_02F_A03:-81,Eng2_02F_A04:-86,Eng2_03F-05:-68,5,1575156104
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-81,Eng2_02F_A04:-86,Eng2_03F-05:-75,5,1575156106
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-81,Eng2_02F_A04:-86,Eng2_03F-05:-75,5,1575156108
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-83,Eng2_02F_A04:-78,Eng2_03F-05:-75,5,1575156110
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-83,Eng2_02F_A04:-78,Eng2_03F-05:-75,5,1575156112
0,0,Eng2_04F-06:-50,Eng2_02F_A03:-83,Eng2_02F_A04:-74,Eng2_03F-05:-75,5,1575156114
1212,303,Eng2_04F-06:-50,Eng2_02F_A03:-83,Eng2_02F_A04:-76,Eng2_03F-05:-75,5,1575156116
0,0,Eng2_04F-06:-61,Eng2_02F_A03:-83,Eng2_02F_A04:-80,Eng2_03F-05:-75,5,1575156118
0,0,Eng2_04F-06:-61,Eng2_02F_A03:-83,Eng2_02F_A04:-80,Eng2_03F-04:-70,5,1575156120
0,0,Eng2_04F-06:-61,Eng2_02F_A03:-83,Eng2_02F_A04:-80,Eng2_03F-04:-70,5,1575156122
0,0,Eng2_04F-06:-61,Eng2_02F_A03:-83,Eng2_02F_A04:-80,Eng2_03F-04:-70,5,1575156124
0,0,Eng2_04F-06:-61,Eng2_02F_A03:-83,Eng2_02F_A04:-80,Eng2_03F-04:-79,5,1575156126
0,0,Eng2_04F-06:-61,Eng2_02F_A03:-83,Eng2_02F_A04:-80,Eng2_03F-04:-74,5,1575156128
0,0,Eng2_04F-06:-61,Eng2_03F-04:-80,Eng2_04F-05:-66,Eng2_03F-02:-69,5,1575156130
533,303,Eng2_04F-06:-61,Eng2_03F-04:-80,Eng2_04F-05:-66,Eng2_03F-02:-69,5,1575156132
0,0,Eng2_04F-06:-61,Eng2_03F-04:-80,Eng2_04F-05:-66,Eng2_03F-02:-69,5,1575156134
0,0,Eng2_04F-06:-61,Eng2_03F-04:-80,Eng2_04F-05:-66,Eng2_03F-02:-69,5,1575156136
533,520,Eng2_04F-06:-61,Eng2_03F-04:-80,Eng2_04F-05:-66,Eng2_03F-02:-69,5,1575156138
0,0,Eng2_04F-06:-61,Eng2_03F-04:-80,Eng2_04F-05:-66,Eng2_03F-02:-69,5,1575156140
533,607,Eng2_04F-06:-61,Eng2_03F-04:-85,Eng2_04F-05:-66,Eng2_06F-02:-77,5,1575156142
0,0,Eng2_04F-06:-61,Eng2_03F-04:-85,Eng2_04F-05:-66,Eng2_06F-02:-77,5,1575156144
0,0,Eng2_04F-06:-61,Eng2_03F-05:-83,Eng2_03F-04:-85,Eng2_06F-02:-77,5,1575156146
0,0,Eng2_04F-06:-61,Eng2_03F-05:-83,Eng2_03F-04:-85,Eng2_06F-02:-77,5,1575156148
0,0,Eng2_04F-06:-61,Eng2_03F-05:-83,Eng2_06F-04:-77,Eng2_03F-04:-85,5,1575156150
0,0,Eng2_04F-06:-61,Eng2_03F-05:-83,Eng2_06F-04:-77,Eng2_03F-04:-85,5,1575156152
0,0,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng2_03F-05:-77,Eng2_06F-04:-77,5,1575156155
0,0,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng2_03F-05:-77,Eng2_06F-04:-77,5,1575156157
1212,607,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng2_03F-05:-82,Eng2_06F-04:-77,5,1575156159
1212,607,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng2_03F-05:-82,Eng2_06F-04:-77,5,1575156161
0,0,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng2_03F-05:-82,Eng2_06F-04:-77,5,1575156163
0,0,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng2_03F-05:-82,Eng2_06F-04:-77,5,1575156165
0,0,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng2_03F-05:-82,Eng2_06F-04:-77,5,1575156167
0,0,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng2_03F-05:-82,Eng2_06F-04:-77,5,1575156169
0,0,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng1_09F-02:-77,Eng2_03F-05:-88,5,1575156171
0,0,Eng2_04F-06:-61,Eng1_01F_A21:-87,Eng1_09F-02:-77,Eng2_03F-05:-88,5,1575156173
0,0,Eng2_04F-06:-61,Eng1_09F-02:-77,Eng2_03F-05:-78,Eng2_04F-05:-81,5,1575156175
533,607,Eng2_04F-06:-61,Eng1_09F-02:-77,Eng2_03F-05:-78,Eng2_04F-05:-81,5,1575156177
533,520,Eng2_04F-06:-61,Eng1_09F-02:-77,Eng2_03F-05:-78,Eng2_04F-05:-81,5,1575156179
0,0,Eng2_04F-06:-61,Eng1_09F-02:-77,Eng2_03F-05:-78,Eng2_04F-05:-81,5,1575156181
420,520,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-72,108-5F-05:-86,5,1575156183
0,0,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-72,108-5F-05:-86,5,1575156185
0,0,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-72,108-5F-05:-86,5,1575156187
420,303,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-72,108-5F-05:-86,5,1575156189
0,0,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-74,108-5F-05:-86,5,1575156191
0,0,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-74,108-5F-05:-86,5,1575156193
0,0,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-74,108-5F-05:-86,5,1575156195
0,0,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-74,108-5F-05:-86,5,1575156197
63,303,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-75,108-5F-05:-86,5,1575156199
0,0,Eng2_04F-06:-61,Eng2_03F-05:-78,Eng2_04F-05:-73,108-5F-05:-86,5,1575156201
0,0,Eng2_04F-06:-61,Eng2_03F-04:-87,Eng2_04F-05:-73,108-5F-05:-84,5,1575156203
0,0,Eng2_04F-06:-61,Eng2_03F-04:-87,Eng2_04F-05:-73,108-5F-05:-84,5,1575156205
0,0,Eng2_04F-06:-61,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156207
420,303,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156209
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156211
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156213
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156215
420,607,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156217
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156219
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156221
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156223
63,607,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156225
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156227
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156229
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156231
0,0,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156233
420,607,Eng2_04F-06:-78,Eng2_03F-04:-87,Eng2_04F-05:-55,108-5F-05:-84,5,1575156235
0,0,Eng2_04F-06:-78,Test-Out-01:-87,Eng2_04F-05:-55,Nature_06F-01:-87,5,1575156237
420,520,Eng2_04F-06:-78,Test-Out-01:-87,Eng2_03F-04:-83,Eng2_04F-05:-73,5,1575156239
533,520,Eng2_04F-06:-78,Test-Out-01:-87,Eng2_03F-04:-83,Eng2_04F-05:-73,5,1575156241
0,0,Eng2_04F-06:-78,Test-Out-01:-87,Eng2_03F-04:-83,Eng2_04F-05:-78,5,1575156243
0,0,Eng2_04F-06:-78,Test-Out-01:-87,Eng2_03F-04:-83,Eng2_04F-05:-78,5,1575156245
533,303,Eng2_04F-06:-78,Test-Out-01:-87,Eng2_03F-04:-83,Eng2_04F-05:-63,5,1575156247
0,0,Eng2_04F-06:-78,Test-Out-01:-87,Eng2_03F-04:-83,Eng2_04F-05:-63,5,1575156249
0,0,Eng2_04F-06:-78,Eng2_03F-04:-73,Eng2_04F-05:-63,Eng2_03F-02:-76,5,1575156251
0,0,Eng2_04F-06:-78,Eng2_03F-04:-73,Eng2_04F-05:-63,Eng2_03F-02:-76,5,1575156253
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-86,Eng2_03F-04:-71,Eng2_04F-05:-65,5,1575156255
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-86,Eng2_03F-04:-71,Eng2_04F-05:-65,5,1575156257
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-74,Eng2_03F-04:-56,Eng2_04F-05:-50,5,1575156259
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-73,Eng2_06F-04:-86,Eng2_03F-04:-62,5,1575156261
1212,303,Eng2_04F-06:-78,Eng2_02F_A04:-78,Eng2_06F-04:-79,Eng2_03F-04:-64,5,1575156263
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-78,Eng2_06F-04:-79,Eng2_03F-04:-64,5,1575156265
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-80,Eng2_06F-04:-82,Eng2_03F-04:-73,5,1575156267
1212,607,Eng2_04F-06:-78,Eng2_02F_A04:-80,Eng2_06F-04:-82,Eng2_03F-04:-73,5,1575156269
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-80,Eng2_06F-04:-82,Eng2_03F-04:-81,5,1575156271
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-80,Eng2_06F-04:-82,Eng2_03F-04:-81,5,1575156273
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-80,Eng2_03F-05:-87,Eng2_06F-04:-82,5,1575156275
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-80,Eng2_03F-05:-87,Eng2_06F-04:-82,5,1575156277
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-80,Eng2_03F-05:-88,Eng2_06F-04:-82,5,1575156279
0,0,Eng2_04F-06:-78,Eng2_02F_A04:-80,Eng2_03F-05:-88,Eng2_06F-04:-82,5,1575156281
0,0,Eng2_04F-06:-78,Eng2_03F-05:-88,Eng2_03F-04:-81,Eng2_03F-02:-84,5,1575156283
0,0,Eng2_04F-06:-78,Eng2_03F-05:-88,Eng2_03F-04:-81,Eng2_03F-02:-84,5,1575156285
533,607,Eng2_04F-06:-78,Eng2_03F-05:-88,Eng2_03F-04:-81,Eng2_03F-02:-75,5,1575156287
0,0,Eng2_04F-06:-78,Eng2_03F-05:-88,Eng2_03F-04:-81,Eng2_03F-02:-75,5,1575156289
0,0,Eng2_04F-06:-78,Eng2_03F-05:-88,Eng2_03F-04:-79,Eng2_04F-05:-70,5,1575156291
0,0,Eng2_04F-06:-78,Eng2_03F-05:-88,Eng2_03F-04:-79,Eng2_04F-05:-70,5,1575156293
533,303,Eng2_04F-06:-78,Eng2_03F-04:-79,Eng2_04F-05:-71,Eng2_03F-02:-75,5,1575156295
0,0,Eng2_04F-06:-78,Eng2_03F-04:-79,Eng2_04F-05:-71,Eng2_03F-02:-75,5,1575156297
0,0,Eng2_04F-06:-79,Eng2_02F_A04:-84,Eng2_03F-04:-72,Eng2_04F-05:-64,5,1575156299
0,0,Eng2_04F-06:-79,Eng2_02F_A04:-84,Eng2_03F-04:-72,Eng2_04F-05:-64,5,1575156301
0,0,Eng2_04F-06:-79,Eng2_02F_A04:-81,Eng2_03F-04:-69,Eng2_04F-05:-69,5,1575156303
0,0,Eng2_04F-06:-79,Eng2_02F_A04:-81,Eng2_03F-04:-61,Eng2_04F-05:-69,5,1575156305
0,0,Eng2_04F-06:-79,Eng2_02F_A04:-81,Eng2_03F-04:-62,Eng2_04F-05:-70,5,1575156307
0,0,Eng2_04F-06:-79,Eng2_02F_A04:-81,Eng2_03F-04:-62,Eng2_04F-05:-70,5,1575156309
1212,303,Eng2_04F-06:-79,Eng2_02F_A04:-81,Eng2_03F-04:-64,Eng2_04F-05:-59,5,1575156311
0,0,Eng2_04F-06:-79,Eng2_02F_A04:-81,Eng2_03F-04:-64,Eng2_04F-05:-59,5,1575156313
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-82,Eng2_02F_A04:-79,Eng2_03F-04:-64,5,1575156315
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-73,Eng2_02F_A04:-79,Eng2_03F-05:-80,5,1575156317
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-77,Eng2_02F_A04:-87,Eng2_03F-05:-80,5,1575156319
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-77,Eng2_02F_A04:-87,Eng2_03F-05:-80,5,1575156321
1721,303,Eng2_04F-06:-79,Eng2_02F_A03:-86,Eng2_02F_A04:-87,Eng2_03F-05:-70,5,1575156323
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-86,Eng2_02F_A04:-87,Eng2_03F-05:-70,5,1575156325
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-86,Eng2_02F_A04:-87,Eng2_03F-05:-84,5,1575156328
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-86,Eng2_02F_A04:-87,Eng2_03F-05:-84,5,1575156330
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-86,Eng2_02F_A04:-87,Eng2_03F-08:-78,5,1575156332
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-86,Eng2_02F_A04:-87,Eng2_03F-08:-78,5,1575156334
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-86,Eng2_02F_A04:-87,Eng2_03F-08:-78,5,1575156336
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-86,Eng2_02F_A04:-87,Eng2_03F-08:-78,5,1575156338
2245,303,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_02F_A04:-87,Eng2_03F-08:-75,5,1575156340
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_02F_A04:-87,Eng2_03F-08:-75,5,1575156342
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-84,Eng2_02F_A04:-87,Eng2_03F-08:-75,5,1575156344
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-84,Eng2_02F_A04:-87,Eng2_03F-08:-75,5,1575156346
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-76,Eng2_03F-08:-75,Eng2_06F-07:-83,5,1575156348
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-76,Eng2_03F-08:-75,Eng2_06F-07:-83,5,1575156350
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-76,Eng2_03F-08:-75,Eng2_06F-07:-83,5,1575156352
1721,303,Eng2_04F-06:-79,Eng2_02F_A03:-76,Eng2_03F-08:-75,Eng2_03F-05:-68,5,1575156354
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_03F-08:-75,Eng2_03F-05:-58,5,1575156356
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_03F-08:-75,Eng2_03F-05:-58,5,1575156358
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_03F-05:-56,Eng2_03F-04:-76,5,1575156360
1721,607,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_03F-05:-56,Eng2_03F-04:-76,5,1575156362
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_03F-05:-61,Eng2_03F-04:-76,5,1575156364
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_03F-05:-61,Eng2_03F-04:-76,5,1575156366
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng1_01F_A21:-85,Eng2_03F-05:-68,5,1575156368
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng1_01F_A21:-85,Eng2_03F-05:-86,5,1575156370
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng1_01F_A21:-85,Eng2_03F-05:-76,5,1575156372
1212,607,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng1_01F_A21:-85,Eng2_03F-05:-76,5,1575156374
0,0,Eng2_04F-06:-79,Eng1_01F_A21:-85,Eng2_02F_A04:-77,Eng2_03F-05:-76,5,1575156376
0,0,Eng2_04F-06:-79,Eng1_01F_A21:-85,Eng2_02F_A04:-77,Eng2_03F-05:-76,5,1575156378
0,0,Eng2_04F-06:-79,Eng2_02F_A04:-82,Eng2_03F-05:-76,Eng2_06F-04:-77,5,1575156380
1212,303,Eng2_04F-06:-79,Eng2_02F_A04:-82,Eng2_03F-05:-76,Eng2_06F-04:-77,5,1575156382
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_02F_A04:-76,Eng2_03F-04:-76,5,1575156384
0,0,Eng2_04F-06:-79,Eng2_02F_A03:-85,Eng2_02F_A04:-76,Eng2_03F-04:-76,5,1575156386
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-79,Eng2_02F_A04:-76,Eng2_03F-04:-76,5,1575156388
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-79,Eng2_02F_A04:-76,Eng2_03F-04:-76,5,1575156390
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-80,Eng2_02F_A04:-76,Eng2_03F-08:-87,5,1575156392
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-76,Eng2_03F-08:-87,5,1575156394
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_03F-08:-87,Eng2_06F-06:-86,5,1575156396
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_03F-08:-87,Eng2_06F-06:-86,5,1575156398
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-88,Eng2_03F-08:-84,Eng2_06F-06:-86,5,1575156400
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-88,Eng2_03F-08:-84,Eng2_06F-06:-86,5,1575156402
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-88,Eng2_03F-08:-75,Eng2_06F-06:-86,5,1575156404
