x,y,AP1:RSSI,AP2:RSSI,AP3:RSSI,AP4:RSSI,Capabilities,epochTime
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-88,Eng2_03F-08:-75,Eng2_06F-06:-86,5,1575156406
2245,303,Eng2_04F-06:-82,Eng2_02F_A03:-88,Eng2_03F-08:-71,Eng2_06F-06:-86,5,1575156408
2245,303,Eng2_04F-06:-82,Eng2_02F_A03:-88,Eng2_03F-08:-71,Eng2_06F-06:-86,5,1575156410
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-88,Eng2_03F-08:-85,Eng2_06F-07:-77,5,1575156412
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-88,Eng2_03F-08:-85,Eng2_06F-07:-77,5,1575156414
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-80,Eng2_03F-08:-87,Eng2_05F-07:-84,5,1575156416
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-80,Eng2_03F-08:-87,Eng2_05F-07:-84,5,1575156418
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_03F-08:-87,Eng2_03F-05:-82,5,1575156420
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_03F-08:-87,Eng2_03F-05:-82,5,1575156422
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-82,Eng2_03F-08:-87,5,1575156424
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-82,Eng2_03F-08:-87,5,1575156426
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-82,Eng2_03F-05:-85,5,1575156428
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-82,Eng2_03F-05:-85,5,1575156430
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-74,Eng2_03F-05:-85,5,1575156432
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-74,Eng2_03F-05:-85,5,1575156434
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-84,Eng2_03F-04:-59,5,1575156436
0,0,Eng2_04F-06:-82,Eng2_02F_A03:-83,Eng2_02F_A04:-84,Eng2_03F-04:-59,5,1575156438
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-65,Eng2_04F-05:-74,5,1575156440
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-65,Eng2_04F-05:-74,5,1575156442
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-78,Eng2_04F-05:-70,5,1575156444
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-78,Eng2_04F-05:-70,5,1575156446
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-74,Eng2_04F-05:-70,5,1575156448
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-74,Eng2_04F-05:-70,5,1575156450
533,303,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-74,Eng2_04F-05:-70,5,1575156452
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-74,Eng2_04F-05:-70,5,1575156454
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-74,Eng2_04F-05:-70,5,1575156456
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-74,Eng2_04F-05:-70,5,1575156458
533,607,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-74,Eng2_04F-05:-70,5,1575156460
0,0,Eng2_04F-06:-82,Eng2_02F_A04:-84,Eng2_03F-04:-74,Eng2_04F-05:-70,5,1575156462
0,0,Eng2_04F-06:-82,Eng2_03F-04:-74,Eng2_04F-05:-70,Eng2_03F-02:-79,5,1575156464
0,0,Eng2_04F-06:-82,Eng2_03F-04:-74,Eng2_04F-05:-70,Eng2_03F-02:-79,5,1575156466
0,0,Eng2_04F-06:-82,Eng1_01F_A21:-83,Eng2_03F-05:-86,Eng2_03F-02:-79,5,1575156468
0,0,Eng2_04F-06:-82,Eng1_01F_A21:-83,Eng2_03F-05:-86,Eng2_03F-02:-79,5,1575156470
0,0,Eng2_04F-06:-82,Eng1_01F_A21:-83,Eng2_03F-05:-86,Eng2_03F-02:-79,5,1575156472
0,0,Eng2_04F-06:-82,Eng1_01F_A21:-83,Eng2_03F-05:-86,Eng2_03F-02:-79,5,1575156474
0,0,Eng2_04F-06:-82,Eng1_01F_A21:-83,Eng2_03F-05:-74,Eng2_03F-02:-79,5,1575156476
0,0,Eng2_04F-06:-84,Eng1_01F_A21:-83,Eng2_03F-05:-74,Eng2_03F-02:-79,5,1575156478
0,0,Eng2_04F-06:-84,Eng1_01F_A21:-83,Eng2_03F-05:-69,Eng2_03F-02:-79,5,1575156480
0,0,Eng2_04F-06:-84,Eng1_01F_A21:-83,Eng2_03F-05:-69,Eng2_04F-05:-83,5,1575156482
0,0,Eng2_04F-06:-84,Eng1_01F_A21:-83,Eng2_03F-05:-70,Eng2_04F-05:-65,5,1575156484
0,0,Eng2_04F-06:-84,Eng1_01F_A21:-83,Eng2_03F-05:-70,Eng2_04F-05:-65,5,1575156486
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng1_01F_A21:-83,Eng2_06F-06:-73,5,1575156488
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng1_01F_A21:-83,Eng2_06F-06:-73,5,1575156491
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-87,Eng2_06F-06:-73,5,1575156493
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-87,Eng2_06F-06:-73,5,1575156495
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-88,Eng2_06F-06:-69,5,1575156497
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-88,Eng2_06F-06:-69,5,1575156499
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-88,Eng2_06F-06:-69,5,1575156501
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-88,Eng2_06F-06:-69,5,1575156503
2245,607,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-86,Eng2_06F-06:-71,5,1575156505
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-86,Eng2_06F-06:-71,5,1575156507
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-86,Eng2_06F-06:-71,5,1575156509
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-86,Eng2_06F-06:-71,5,1575156511
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-86,Eng2_06F-06:-73,5,1575156513
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-83,Eng2_03F-08:-86,Eng2_06F-06:-73,5,1575156515
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng2_03F-08:-86,Eng2_06F-06:-73,5,1575156517
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng2_03F-08:-86,Eng2_06F-06:-73,5,1575156519
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng2_03F-08:-86,Eng2_06F-06:-73,5,1575156521
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng2_03F-08:-86,Eng2_06F-06:-73,5,1575156523
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng2_06F-06:-73,Eng2_05F-07:-90,5,1575156525
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng2_06F-06:-73,Eng2_05F-07:-90,5,1575156527
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng1_01F_A21:-85,Eng2_03F-05:-75,5,1575156529
1212,607,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng1_01F_A21:-85,Eng2_03F-05:-75,5,1575156531
0,0,Eng2_04F-06:-84,Eng2_02F_A03:-81,Eng1_01F_A21:-85,Eng2_02F_A04:-75,5,1575156533
0,0,Eng2_04F-06:-84,Eng1_01F_A21:-85,Eng2_02F_A04:-75,Eng2_03F-05:-75,5,1575156535
0,0,Eng2_04F-06:-84,Eng1_01F_A21:-85,Eng2_02F_A04:-79,Eng2_03F-05:-75,5,1575156537
1212,303,Eng2_04F-06:-84,Eng1_01F_A21:-85,Eng2_02F_A04:-79,Eng2_03F-04:-54,5,1575156539
0,0,Eng2_04F-06:-84,Eng2_02F_A04:-79,Eng2_03F-04:-77,Eng2_04F-05:-87,5,1575156541
0,0,Eng2_04F-06:-84,Eng2_02F_A04:-79,Eng2_03F-04:-77,Eng2_04F-05:-87,5,1575156543
0,0,Eng2_04F-06:-84,Eng2_02F_A04:-79,Eng2_03F-04:-77,Eng2_04F-05:-70,5,1575156545
0,0,Eng2_04F-06:-84,Eng2_02F_A04:-79,Eng2_03F-04:-77,Eng2_04F-05:-70,5,1575156547
0,0,Eng2_04F-06:-84,Eng2_02F_A04:-79,Eng2_03F-04:-76,Eng2_04F-05:-70,5,1575156549
0,0,Eng2_04F-06:-84,Eng2_02F_A04:-79,Eng2_03F-04:-76,Eng2_04F-05:-70,5,1575156551
0,0,Eng2_04F-06:-84,Eng2_03F-04:-77,Eng2_04F-05:-71,Eng2_03F-02:-74,5,1575156553
533,303,Eng2_04F-06:-84,Eng2_03F-04:-77,Eng2_04F-05:-71,Eng2_03F-02:-74,5,1575156555
0,0,Eng2_04F-06:-84,Eng2_03F-04:-86,Eng2_04F-05:-71,Eng2_03F-02:-69,5,1575156557
0,0,Eng2_04F-06:-84,Eng2_03F-04:-86,Eng2_04F-05:-71,Eng2_03F-02:-69,5,1575156559
533,520,Eng2_04F-06:-84,Eng2_03F-04:-86,Eng2_04F-05:-71,Eng2_03F-02:-69,5,1575156561
420,520,Eng2_04F-06:-84,Eng2_03F-04:-86,Eng2_04F-05:-71,Eng2_03F-02:-69,5,1575156563
0,0,Eng2_04F-06:-84,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156565
420,607,Eng2_04F-06:-84,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156567
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156569
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156571
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156573
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156575
63,607,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156577
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156579
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156581
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156583
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156585
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156587
420,607,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156589
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-71,5,1575156591
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-86,5,1575156593
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_03F-04:-86,Eng2_04F-05:-86,5,1575156595
420,303,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_04F-05:-86,Eng2_03F-02:-72,5,1575156597
0,0,Eng2_04F-06:0,Eng2_03F-05:-89,Eng2_04F-05:-86,Eng2_03F-02:-72,5,1575156599
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_04F-05:-86,Eng2_03F-02:-72,5,1575156601
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_04F-05:-86,Eng2_03F-02:-72,5,1575156603
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_04F-05:-77,Eng2_03F-02:-72,5,1575156605
63,303,Eng2_04F-06:0,Out_AP13:-89,Eng2_04F-05:-77,Eng2_03F-02:-72,5,1575156607
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_04F-05:-77,Eng2_03F-02:-76,5,1575156609
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_04F-05:-77,Eng2_03F-02:-76,5,1575156611
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_04F-05:-80,Eng2_03F-02:-74,5,1575156613
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156615
420,303,Eng2_04F-06:0,Out_AP13:-89,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156617
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156619
420,520,Eng2_04F-06:0,Out_AP13:-89,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156621
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156623
533,520,Eng2_04F-06:0,Out_AP13:-89,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156625
0,0,Eng2_04F-06:0,Out_AP13:-89,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156627
533,607,Eng2_04F-06:0,Eng2_03F-05:-81,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156629
0,0,Eng2_04F-06:0,Eng2_03F-05:-81,Eng2_03F-04:-85,Eng2_04F-05:-80,5,1575156631
0,0,Eng2_04F-06:0,Eng1_01F_A21:-92,Eng2_03F-05:-78,Eng2_03F-04:-85,5,1575156633
0,0,Eng2_04F-06:0,Eng1_01F_A21:-92,Eng2_03F-05:-78,Eng2_03F-04:-85,5,1575156635
0,0,Eng2_04F-06:0,Eng1_01F_A21:-90,Eng2_03F-05:-82,Eng2_03F-04:-85,5,1575156637
0,0,Eng2_04F-06:0,Eng1_01F_A21:-90,Eng2_03F-05:-82,Eng2_03F-04:-85,5,1575156639
0,0,Eng2_04F-06:0,Eng1_01F_A21:-90,Eng2_03F-05:-82,Eng2_06F-04:-75,5,1575156641
0,0,Eng2_04F-06:0,Eng1_01F_A21:-90,Eng2_03F-05:-82,Eng2_06F-04:-75,5,1575156643
1212,607,Eng2_04F-06:0,Eng1_01F_A21:-90,Eng2_02F_A04:-76,Eng2_03F-05:-88,5,1575156645
0,0,Eng2_04F-06:0,Eng1_01F_A21:-90,Eng2_02F_A04:-76,Eng2_03F-05:-88,5,1575156647
0,0,Eng2_04F-06:0,Eng1_01F_A21:-90,Eng2_02F_A04:-95,Eng2_03F-05:-88,5,1575156649
0,0,Eng2_04F-06:0,Eng1_01F_A21:-90,Eng2_02F_A04:-95,Eng2_03F-05:-88,5,1575156651
1212,303,Eng2_04F-06:0,Eng2_02F_A04:-95,Eng2_03F-05:-88,Eng2_06F-04:-75,5,1575156653
0,0,Eng2_04F-06:0,Eng2_02F_A04:-95,Eng2_03F-05:-88,Eng2_06F-04:-75,5,1575156655
0,0,Eng2_04F-06:0,Eng2_02F_A04:-95,Eng2_03F-05:-88,Eng2_06F-04:-75,5,1575156658
0,0,Eng2_04F-06:0,Eng2_02F_A04:-95,Eng2_03F-05:-88,Eng2_06F-04:-75,5,1575156660
0,0,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-75,Eng2_03F-02:-72,5,1575156662
0,0,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-75,Eng2_03F-02:-72,5,1575156664
0,0,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-77,Eng2_03F-02:-67,5,1575156666
0,0,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-77,Eng2_03F-02:-67,5,1575156668
533,303,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-77,Eng2_03F-02:-67,5,1575156670
0,0,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-77,Eng2_03F-02:-67,5,1575156672
533,520,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-77,Eng2_03F-02:-67,5,1575156674
0,0,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-77,Eng2_03F-02:-67,5,1575156676
420,520,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-77,Eng2_03F-02:-67,5,1575156678
0,0,Eng2_04F-06:0,Eng2_03F-04:-73,Eng2_04F-05:-77,Eng2_03F-02:-67,5,1575156680
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-80,Eng2_03F-02:-65,5,1575156682
420,303,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-80,Eng2_03F-02:-65,5,1575156684
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-80,108-5F-05:-89,5,1575156686
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-80,108-5F-05:-89,5,1575156688
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-80,108-5F-05:-89,5,1575156690
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-80,108-5F-05:-89,5,1575156692
63,303,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156694
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156696
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156698
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156700
420,303,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156702
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156704
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156706
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156708
420,607,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156710
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156712
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156714
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156716
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156718
63,607,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-72,108-5F-05:-89,5,1575156720
0,0,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_03F-04:-72,5,1575156723
0,0,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_03F-04:-72,5,1575156725
0,0,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_04F-05:-72,5,1575156727
0,0,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_04F-05:-72,5,1575156729
420,607,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_04F-05:-72,5,1575156731
420,520,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_04F-05:-72,5,1575156733
0,0,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_03F-04:-87,5,1575156735
533,520,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_03F-04:-87,5,1575156737
0,0,Eng2_04F-06:0,Out_AP13:-96,Head_04F_A08:-88,Eng2_03F-04:-87,5,1575156739
533,303,Eng2_04F-06:0,Head_04F_A08:-88,Eng2_03F-04:-74,Eng2_04F-05:-87,5,1575156741
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-87,Eng2_03F-02:-85,5,1575156743
0,0,Eng2_04F-06:0,Eng2_03F-04:-72,Eng2_04F-05:-87,Eng2_03F-02:-85,5,1575156745
0,0,Eng2_04F-06:0,Eng2_03F-04:-69,Eng2_04F-05:-76,Eng2_03F-02:-85,5,1575156747
0,0,Eng2_04F-06:-85,Eng2_03F-04:-69,Eng2_04F-05:-76,Eng2_03F-02:-85,5,1575156749
0,0,Eng2_04F-06:-85,Eng2_03F-04:-64,Eng2_04F-05:-70,Eng2_03F-02:-85,5,1575156751
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-81,Eng2_03F-04:-73,Eng2_04F-05:-70,5,1575156753
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-81,Eng2_03F-04:-72,Eng2_04F-05:-71,5,1575156755
1212,303,Eng2_04F-06:-85,Eng2_02F_A04:-81,Eng2_03F-04:-72,Eng2_04F-05:-71,5,1575156757
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-04:-72,Eng2_03F-04:-82,5,1575156759
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-04:-72,Eng2_03F-04:-82,5,1575156761
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-04:-72,Eng2_03F-04:-83,5,1575156763
1212,607,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-04:-72,Eng2_03F-04:-83,5,1575156765
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-06:-76,Eng2_03F-05:-79,5,1575156767
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-06:-76,Eng2_03F-05:-79,5,1575156769
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-06:-76,Eng2_03F-05:-68,5,1575156771
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-06:-76,Eng2_03F-05:-68,5,1575156773
0,0,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-06:-76,Eng2_03F-05:-56,5,1575156775
1721,607,Eng2_04F-06:-85,Eng2_02F_A04:-83,Eng2_06F-06:-76,Eng2_03F-05:-56,5,1575156777
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-84,Eng2_06F-06:-76,Eng2_03F-05:-70,5,1575156779
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-84,Eng2_06F-06:-76,Eng2_03F-05:-70,5,1575156781
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-84,Eng2_06F-06:-76,Eng2_03F-05:-72,5,1575156783
1721,303,Eng2_04F-06:-85,Eng2_02F_A03:-84,Eng2_06F-06:-76,Eng2_03F-05:-72,5,1575156785
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-87,Eng2_02F_A04:-83,Eng2_03F-05:-86,5,1575156787
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-87,Eng2_02F_A04:-83,Eng2_03F-05:-86,5,1575156789
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-94,Eng2_02F_A04:-78,Eng2_03F-05:-86,5,1575156791
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-94,Eng2_02F_A04:-75,Eng2_03F-05:-86,5,1575156793
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-94,Eng2_02F_A04:-75,Eng2_03F-05:-86,5,1575156795
1212,303,Eng2_04F-06:-85,Eng2_02F_A03:-94,Eng2_02F_A04:-75,Eng2_03F-05:-86,5,1575156797
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-94,Eng2_02F_A04:-76,Eng2_06F-04:-80,5,1575156799
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-94,Eng2_02F_A04:-76,Eng2_06F-04:-80,5,1575156801
0,0,Eng2_04F-06:-85,Eng2_02F_A03:-94,Eng2_02F_A04:-76,Eng2_03F-05:-77,5,1575156803
