x,y,AP1:RSSI,AP2:RSSI,AP3:RSSI,AP4:RSSI,Capabilities,epochTime
420,303,Eng2_04F-06:-81,Out_AP13:-92,Eng2_03F-04:-76,Eng2_04F-05:-80,5,1575157194
0,0,Eng2_04F-06:-81,Out_AP13:-92,Eng2_03F-04:-76,Eng2_04F-05:-80,5,1575157196
0,0,Eng2_04F-06:-81,Out_AP13:-92,Eng2_03F-04:-76,Eng2_04F-05:-80,5,1575157198
420,520,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-76,Eng2_04F-05:-80,5,1575157200
533,520,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-84,Eng2_04F-05:-83,5,1575157202
0,0,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-84,Eng2_04F-05:-83,5,1575157204
0,0,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-70,Eng2_04F-05:-83,5,1575157206
533,303,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-80,Eng2_04F-05:-83,5,1575157208
0,0,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-71,Eng2_04F-05:-68,5,1575157210
0,0,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-71,Eng2_04F-05:-68,5,1575157212
0,0,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-68,Eng2_04F-05:-74,5,1575157214
0,0,Eng2_04F-06:-80,Out_AP13:-92,Eng2_03F-04:-68,Eng2_04F-05:-74,5,1575157216
0,0,Eng2_04F-06:-80,Eng2_03F-04:-74,Eng2_04F-05:-73,Eng2_03F-02:-80,5,1575157218
0,0,Eng2_04F-06:-80,Eng2_02F_A04:-82,Eng2_03F-04:-74,Eng2_04F-05:-73,5,1575157220
0,0,Eng2_04F-06:-80,Eng2_02F_A04:-82,Eng2_03F-04:-80,Eng2_04F-05:-62,5,1575157222
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-82,Eng2_02F_A04:-83,Eng2_03F-04:-80,5,1575157224
1212,303,Eng2_04F-06:-80,Eng2_02F_A03:-82,Eng2_02F_A04:-83,Eng2_03F-08:-88,5,1575157226
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-82,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157228
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-82,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157230
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-82,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157232
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-82,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157234
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-82,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157236
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-83,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157238
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-83,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157240
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157242
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_02F_A04:-86,Eng2_03F-08:-88,5,1575157244
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_02F_A04:-86,Eng2_03F-08:-79,5,1575157246
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_03F-08:-79,Eng2_06F-07:-78,5,1575157248
2245,303,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_03F-08:-75,Eng2_06F-07:-78,5,1575157250
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_03F-08:-75,Eng2_06F-07:-78,5,1575157252
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_03F-08:-87,Eng2_06F-07:-78,5,1575157254
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_03F-08:-88,Eng2_06F-07:-78,5,1575157256
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_03F-08:-88,Eng2_06F-07:-78,5,1575157258
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_03F-08:-88,Eng2_06F-07:-78,5,1575157260
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_03F-08:-88,Eng2_06F-07:-78,5,1575157262
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_03F-08:-88,Eng2_06F-07:-78,5,1575157264
1721,303,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_03F-08:-88,Eng2_06F-07:-78,5,1575157266
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_02F_A04:-84,Eng2_03F-05:-82,5,1575157268
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_02F_A04:-84,Eng2_03F-05:-82,5,1575157270
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_02F_A04:-80,Eng2_03F-05:-82,5,1575157272
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_02F_A04:-80,Eng2_03F-05:-82,5,1575157274
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_02F_A04:-81,Eng2_03F-04:-62,5,1575157276
1212,303,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_02F_A04:-81,Eng2_06F-04:-75,5,1575157278
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_02F_A04:-84,Eng2_06F-04:-75,5,1575157280
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-79,Eng2_02F_A04:-84,Eng2_06F-04:-84,5,1575157282
0,0,Eng2_04F-06:-80,Eng2_02F_A04:-84,Eng2_03F-05:-74,Eng2_06F-04:-84,5,1575157284
1212,607,Eng2_04F-06:-80,Eng2_02F_A04:-84,Eng2_03F-05:-74,Eng2_06F-04:-84,5,1575157286
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-84,Eng2_03F-05:-64,Eng2_06F-04:-84,5,1575157288
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-84,Eng2_03F-05:-64,Eng2_06F-04:-84,5,1575157290
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-84,Eng2_03F-05:-67,Eng2_06F-04:-84,5,1575157292
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-84,Eng2_06F-06:-83,Eng2_03F-05:-67,5,1575157294
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-84,Eng2_06F-06:-83,Eng2_05F-07:-82,5,1575157296
1721,607,Eng2_04F-06:-72,Eng2_02F_A04:-84,Eng2_06F-06:-83,Eng2_05F-07:-82,5,1575157299
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-81,Eng2_02F_A04:-84,Eng2_06F-06:-83,5,1575157301
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-79,Eng2_02F_A04:-84,Eng2_06F-06:-83,5,1575157303
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-79,Eng2_02F_A04:-84,Eng2_06F-06:-83,5,1575157305
1721,303,Eng2_04F-06:-72,Eng2_02F_A03:-79,Eng2_06F-06:-83,Eng2_05F-07:-82,5,1575157307
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-79,Eng2_06F-06:-83,Eng2_05F-07:-82,5,1575157309
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-88,Eng2_06F-06:-83,5,1575157311
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-81,Eng2_06F-06:-83,5,1575157313
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-81,Eng2_05F-07:-82,5,1575157315
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-70,Eng2_03F-05:-71,5,1575157317
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-70,Eng2_03F-05:-71,5,1575157319
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-83,Eng2_03F-05:-71,5,1575157321
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-83,Eng2_03F-05:-71,5,1575157323
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-83,Eng2_03F-05:-71,5,1575157325
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-83,Eng2_03F-05:-71,5,1575157327
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-83,Eng2_03F-05:-71,5,1575157329
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-83,Eng2_03F-04:-76,5,1575157331
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-83,Eng2_03F-04:-76,5,1575157333
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-85,Eng2_02F_A04:-83,Eng2_03F-04:-79,5,1575157335
533,303,Eng2_04F-06:-72,Eng2_02F_A04:-83,Eng2_03F-04:-79,Eng2_04F-05:-78,5,1575157337
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-83,Eng2_03F-04:-79,Eng2_04F-05:-78,5,1575157339
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-83,Eng2_03F-04:-79,Eng2_04F-05:-78,5,1575157341
0,0,Eng2_04F-06:-72,Eng1_06F-01:-67,Eng2_03F-04:-79,Eng2_04F-05:-78,5,1575157343
533,607,Eng2_04F-06:-72,Eng1_06F-01:-67,Eng2_03F-04:-79,Eng2_04F-05:-86,5,1575157345
0,0,Eng2_04F-06:-72,Eng1_06F-01:-67,Eng2_06F-04:-77,Eng2_03F-04:-90,5,1575157347
0,0,Eng2_04F-06:-72,Eng1_06F-01:-67,Eng2_06F-04:-77,Eng2_03F-04:-90,5,1575157349
0,0,Eng2_04F-06:-72,Eng1_06F-01:-67,Eng2_06F-04:-77,Eng2_03F-04:-90,5,1575157351
0,0,Eng2_04F-06:-72,Eng1_06F-01:-67,Eng2_06F-04:-77,Eng2_03F-04:-90,5,1575157353
0,0,Eng2_04F-06:-72,Eng1_06F-01:-67,Eng2_06F-04:-77,Eng2_03F-04:-90,5,1575157355
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-87,Eng2_03F-05:-81,Eng2_03F-04:-90,5,1575157357
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-87,Eng2_03F-05:-81,Eng2_03F-04:-79,5,1575157359
1212,607,Eng2_04F-06:-72,Eng2_02F_A04:-81,Eng2_03F-05:-91,Eng2_03F-04:-72,5,1575157361
1212,607,Eng2_04F-06:-72,Eng2_02F_A04:-81,Eng2_03F-05:-91,Eng2_03F-04:-65,5,1575157363
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-80,Eng2_03F-05:-91,Eng2_03F-04:-73,5,1575157365
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-80,Eng2_03F-05:-91,Eng2_03F-04:-70,5,1575157367
1212,303,Eng2_04F-06:-72,Eng2_02F_A04:-80,Eng2_03F-05:-91,Eng2_03F-04:-70,5,1575157369
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-80,Eng2_03F-05:-91,Eng2_03F-04:-73,5,1575157371
0,0,Eng2_04F-06:-72,Eng2_02F_A04:-80,Eng2_03F-05:-84,Eng2_03F-04:-73,5,1575157373
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-83,Eng2_02F_A04:-80,Eng2_03F-05:-84,5,1575157375
0,0,Eng2_04F-06:-72,Eng2_02F_A03:-83,Eng2_02F_A04:-80,Eng2_03F-05:-65,5,1575157377
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-84,Eng2_03F-05:-65,Eng2_03F-04:-81,5,1575157379
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-84,Eng2_03F-05:-80,Eng2_03F-04:-81,5,1575157381
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-84,Eng2_03F-05:-80,Eng2_03F-04:-84,5,1575157383
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-85,Eng2_06F-07:-85,Eng2_07F-06:-81,5,1575157385
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-85,Eng2_03F-08:-87,Eng2_06F-07:-85,5,1575157387
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-85,Eng2_03F-08:-87,Eng2_06F-07:-83,5,1575157389
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-87,Eng2_03F-08:-79,Eng2_06F-07:-83,5,1575157391
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-87,Eng2_03F-08:-79,Eng2_06F-07:-83,5,1575157393
2245,303,Eng2_04F-06:-77,Eng2_02F_A03:-87,Eng2_03F-08:-81,Eng2_06F-07:-83,5,1575157395
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-87,Eng2_03F-08:-81,Eng2_06F-07:-80,5,1575157397
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-83,Eng2_03F-08:-81,Eng2_06F-07:-80,5,1575157399
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-83,Eng2_03F-08:-86,Eng2_06F-07:-80,5,1575157401
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-83,Eng2_03F-08:-86,Eng2_06F-07:-80,5,1575157403
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-82,Eng2_03F-08:-86,Eng2_06F-07:-80,5,1575157405
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-82,Eng2_03F-08:-86,Eng2_06F-07:-80,5,1575157407
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-82,Eng2_03F-08:-86,Eng2_06F-07:-80,5,1575157409
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-79,Eng2_03F-08:-86,Eng2_05F-07:-83,5,1575157411
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-79,Eng2_03F-08:-86,Eng2_05F-07:-83,5,1575157413
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-79,Eng2_03F-08:-86,Eng2_03F-05:-88,5,1575157415
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-79,Eng2_02F_A04:-74,Eng2_03F-08:-86,5,1575157417
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-79,Eng2_02F_A04:-74,Eng2_03F-08:-86,5,1575157419
1212,303,Eng2_04F-06:-77,Eng2_02F_A03:-79,Eng2_02F_A04:-74,Eng2_03F-05:-88,5,1575157421
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-79,Eng2_02F_A04:-74,Eng2_03F-05:-88,5,1575157423
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-79,Eng2_02F_A04:-74,Eng2_03F-05:-88,5,1575157425
0,0,Eng2_04F-06:-77,Eng2_02F_A04:-74,Eng2_03F-05:-88,Eng2_06F-04:-79,5,1575157427
1212,607,Eng2_04F-06:-77,Eng2_02F_A04:-74,Eng2_03F-05:-88,Eng2_06F-04:-79,5,1575157429
0,0,Eng2_04F-06:-77,Eng2_02F_A04:-74,Eng2_06F-04:-76,Eng2_03F-04:-84,5,1575157431
0,0,Eng2_04F-06:-77,Eng2_05F-07:-83,Eng2_03F-05:-59,Eng2_06F-04:-76,5,1575157433
0,0,Eng2_04F-06:-77,Eng2_06F-06:-75,Eng2_05F-07:-83,Eng2_03F-05:-59,5,1575157435
0,0,Eng2_04F-06:-77,Eng1_01F_A21:-89,Eng2_06F-06:-75,Eng2_05F-07:-81,5,1575157437
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-72,Eng1_01F_A21:-89,Eng2_03F-08:-89,5,1575157439
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-72,Eng1_01F_A21:-89,Eng2_03F-08:-89,5,1575157442
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng1_01F_A21:-89,Eng2_03F-08:-89,5,1575157444
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng1_01F_A21:-89,Eng2_03F-08:-89,5,1575157446
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-84,Eng2_06F-06:-63,5,1575157448
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-84,Eng2_06F-06:-63,5,1575157450
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-86,Eng2_06F-06:-69,5,1575157452
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-86,Eng2_06F-06:-69,5,1575157454
2245,607,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-84,Eng2_06F-06:-77,5,1575157456
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-84,Eng2_06F-06:-77,5,1575157458
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-85,Eng2_06F-06:-70,5,1575157460
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-85,Eng2_06F-06:-70,5,1575157462
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-85,Eng2_06F-06:-76,5,1575157464
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-85,Eng2_06F-06:-76,5,1575157466
0,0,Eng2_04F-06:-77,Eng2_02F_A03:-86,Eng2_03F-08:-85,Eng2_06F-06:-76,5,1575157468
1721,607,Eng2_04F-06:-80,Eng2_02F_A03:-86,Eng2_03F-08:-85,Eng2_06F-06:-76,5,1575157470
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng2_03F-08:-85,Eng2_06F-06:-76,5,1575157472
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng2_03F-08:-85,Eng2_06F-06:-76,5,1575157474
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng2_03F-08:-85,Eng2_06F-06:-76,5,1575157476
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng1_01F_A21:-85,Eng2_03F-08:-85,5,1575157478
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng1_01F_A21:-85,Eng2_03F-08:-85,5,1575157480
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng1_01F_A21:-85,Eng2_02F_A04:-85,5,1575157482
1212,607,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng1_01F_A21:-85,Eng2_02F_A04:-85,5,1575157484
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng1_01F_A21:-85,Eng2_02F_A04:-85,5,1575157486
0,0,Eng2_04F-06:-80,Eng2_02F_A03:-84,Eng1_01F_A21:-85,Eng2_02F_A04:-85,5,1575157488
0,0,Eng2_04F-06:-80,Eng1_01F_A21:-85,Eng2_02F_A04:-85,Eng2_03F-05:-73,5,1575157490
0,0,Eng2_04F-06:-80,Eng1_01F_A21:-85,Eng2_02F_A04:-85,Eng2_03F-05:-73,5,1575157492
0,0,Eng2_04F-06:-80,Eng1_01F_A21:-85,Eng2_02F_A04:-85,Eng2_03F-05:-73,5,1575157494
0,0,Eng2_04F-06:-80,Eng1_01F_A21:-85,Eng2_02F_A04:-85,Eng2_03F-05:-73,5,1575157496
0,0,Eng2_04F-06:-80,Eng2_02F_A04:-85,Eng2_03F-05:-73,Eng2_03F-04:-83,5,1575157498
533,607,Eng2_04F-06:-80,Eng2_02F_A04:-85,Eng2_03F-05:-73,Eng2_03F-04:-83,5,1575157500
533,520,Eng2_04F-06:-80,Eng2_02F_A04:-85,Eng2_03F-05:-73,Eng2_03F-04:-83,5,1575157502
0,0,Eng2_04F-06:-80,Eng2_02F_A04:-85,Eng2_03F-05:-73,Eng2_03F-04:-83,5,1575157504
420,520,Eng2_04F-06:-80,Eng2_02F_A04:-85,Eng2_03F-05:-73,Eng2_03F-04:-83,5,1575157506
0,0,Eng2_04F-06:-80,Eng2_02F_A04:-85,Eng2_03F-05:-73,Eng2_03F-04:-83,5,1575157508
0,0,Eng2_04F-06:-80,Eng2_03F-05:-73,Eng2_03F-04:-82,108-5F-05:-90,5,1575157510
420,303,Eng2_04F-06:-80,Eng2_03F-05:-73,Eng2_03F-04:-82,Eng2_04F-05:-79,5,1575157512
0,0,Eng2_04F-06:-80,Eng2_03F-05:-73,Eng2_03F-04:-82,Eng2_04F-05:-79,5,1575157514
0,0,Eng2_04F-06:-80,Eng2_03F-05:-73,Eng2_03F-04:-82,Eng2_04F-05:-79,5,1575157516
0,0,Eng2_04F-06:-80,Eng2_03F-05:-73,Eng2_03F-04:-82,Eng2_04F-05:-79,5,1575157518
0,0,Eng2_04F-06:-80,Eng2_03F-04:-82,Eng2_04F-05:-81,108-5F-05:-90,5,1575157520
63,303,Eng2_04F-06:-80,Eng2_03F-04:-76,Eng2_04F-05:-83,108-5F-05:-90,5,1575157522
0,0,Eng2_04F-06:-80,Eng2_03F-04:-76,Eng2_04F-05:-83,108-5F-05:-90,5,1575157524
0,0,Eng2_04F-06:-80,Eng2_03F-04:-76,Eng2_04F-05:-83,108-5F-05:-90,5,1575157526
0,0,Eng2_04F-06:-80,Eng2_03F-04:-76,Eng2_04F-05:-78,108-5F-05:-90,5,1575157528
420,303,Eng2_04F-06:-80,Eng2_03F-04:-76,Eng2_04F-05:-78,108-5F-05:-90,5,1575157530
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,108-5F-05:-90,5,1575157532
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,108-5F-05:-90,5,1575157534
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,108-5F-05:-90,5,1575157536
420,607,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,108-5F-05:-90,5,1575157538
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,108-5F-05:-90,5,1575157540
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,108-5F-05:-90,5,1575157542
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,108-5F-05:-90,5,1575157544
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157546
63,607,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157548
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157550
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157552
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157554
0,0,Eng2_04F-06:-80,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157556
420,607,Eng2_04F-06:-85,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157558
0,0,Eng2_04F-06:-85,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157560
420,520,Eng2_04F-06:-85,Eng2_03F-04:-84,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157562
0,0,Eng2_04F-06:-85,Eng2_03F-04:-82,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157564
533,520,Eng2_04F-06:-85,Eng2_03F-04:-82,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157566
533,607,Eng2_04F-06:-85,Eng2_03F-04:-82,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157568
0,0,Eng2_04F-06:-85,Eng2_03F-04:-82,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157570
0,0,Eng2_04F-06:-85,Eng2_03F-04:-82,Eng2_04F-05:-89,Eng2_03F-02:-72,5,1575157572
0,0,Eng2_04F-06:-85,Eng2_06F-04:-80,Eng2_03F-04:-82,Eng2_03F-02:-72,5,1575157574
0,0,Eng2_04F-06:-85,Eng2_06F-04:-80,Eng2_03F-04:-82,Eng2_03F-02:-72,5,1575157576
0,0,Eng2_04F-06:-85,Eng1_01F_A21:-90,Eng2_03F-05:-76,Eng2_06F-04:-78,5,1575157578
0,0,Eng2_04F-06:-85,Eng1_01F_A21:-90,Eng2_03F-05:-76,Eng2_06F-04:-78,5,1575157580
0,0,Eng2_04F-06:-85,Eng1_01F_A21:-90,Eng2_03F-05:-79,Eng2_06F-04:-78,5,1575157582
0,0,Eng2_04F-06:-85,Eng1_01F_A21:-90,Eng2_03F-05:-79,Eng2_06F-04:-78,5,1575157584
1212,607,Eng2_04F-06:-85,Eng1_01F_A21:-88,Eng2_03F-05:-83,Eng2_06F-04:-74,5,1575157586
