,-56,-60,-73,-87,-59,-88,-80,-85,-79,-83,-76,-81,-72,-63,-82,-84,-97,-91,-90,-92,-66,-69,-89,-75,-78,-71,-86,-77,-50,-70,-74,-61,-10,-64,-62,-68,-65,-67,-57,-52,-55,-58,-54,0,-95,-96,-94,-99,-49
Eng2_04F-05,,",1185,1182,1178,1175",",1133,1136,1138,780,783,1152,1149,1146,1047,895,583,586,1159,1161",",1166,1163,1146,1149,1152",",1168,1171",,",1143,996,780,580,577,575,573,570,568,570,573,575,577,580,726,780,783,583,1138,1140,1143,996,780,781,783,728,583,586,1044,1143,1140,1138,1136,1133,1143,1140,1138,1136,1133,1131,1133,1136,1138,1140,1143,1044,892,780",",583,783,781,780,996,1143",",1143,1140,1138,1136",",589,592,1143,1140,1138,1136,1133,1131,1133,1136,1138,1140,611,783,895,1047,1146,1131,1134,1137",",583,586,1155,1157,1044,1143,1140,1138",",594,586,583,783,781,1133",",780,892,1044,1143,1131,1134,1137,1140,1143,1044,892,780,580,577,575,573,570,568,575,577,580,780",",1146,1149,1152,1155",",1136,1133,1131,1133,1136",,,,,,",1149,1146,1047,895,783,728,583,586",",1160,1163,1166,1168,1157,1160,1047,895,783,583,583,583,583,583,583,583,583,583,583,583,583,583,583,586,589,592,594",",1044,892,780,580,577,575,573,570,568,570,573,575,577,580,726,780,781,783,583,586,588",",1131,1157,1155,1152,1138",",583,783,781,895,1047,1146,999,783,781,780,580,577,577,575,1146,1047,895,783,1140,1143",",1160,1163,1047,1146,1146,1149,1149,1146,1047,895,783,780,726,580,577,575,573,570,568,570,572,574,576,578,580,780,1166,1168",",586,892,1044,1143,1140,1138,1136,583",",1133,1131,1133,1136,1152,1149,1146,999,783,781,780,892",",1163",",895,1047,1163,1166,1157,1154,1152,1149,1146,1047,895,783,583,586,588,591,1160,1157,1155,1152,1160,1163",",1140,1138,1136,1133,1162,1160,1157,1155,1149,1154,1156",",1149,1152",,",1155,1157,1152,1155",",1155,1157,1163",",1149,1151",",1157,1160,614,616,1140",,",1149,1152",,",1140,1143,1044,892,780,580,577,574,571,568,570,573,575,577,580,726",,,,,,,,
Eng2_02F_A03,,,",1185,1172,1175,1177,1178,1180",",1175,1172,1168,1166,1163,1160,1157,1155,624,622,822,1171,1174,1182,1179,1197,1195,1197,1199,1202,1199",,",1182,1178,1190,1192,1195,1197,1200,1202,1200,1198,1196,1193,1192,1194,1197,1199,1202,1202,1199,1197,616,619",",1078,934,822,622,619,616,614,611,608,622,1181,1194,1191,622,878,1182",",1168,1202,1200,1078,934,822,622,619,616,614,611,608,605,1171,1174,934,822,622,624,627,629,632,634,637,639,637,635,633,630,1180,1177,1175,1172,1170,1167,1164,1162,1159,1157,1154,1151,1149,1189,1192,1194,861,1013,1168,1172",",1185,1078,934,822,622,624,627,629,632,634,637,639,637,634,632,1195,1176,1179,1187,1185,1185,1078,1189,1187,1185,1182,1179,1177,1174,1171,1168,1061,917,934,1078,1185,1182,1181,1179,1176,1174,1171,1168,1061,917",",1187,1187,1190,1174,1177,1174,1171,1168,1166,1163,1160,1157,1155,1152,1184,1186,1189,1189,1186,1183,1181,1178,1175,1173,1170,1168,1165,619,621,624,626,629,631,634,636,639,636,634,631,629,626,1183,1180,1178,1175,1173,1171,1168,1166,1163,1160,1168,1171,1174,1177,1179,1182,1185,1188,1176,1179,1197,1194,1192",",1191,1189,1187,1185,619,616,614,611,608,605,805,917,878,622,1192,1190,1187,1185",",1185,1192,1195,1197,1200,1202,1200,1187,1185,1187,1189,1191,1193,1196,1198,1200,1202,624,626,628,630,633,635,637,639,637,635,633,630,628,1185,1182,1179,623,621,618,616,613,611,608,605,805,822,1175,1178",",618,621",,",1174,878,1030,822,934,1166,1168,1171,1174,1177,1180,1182,1189,1186,1184",",616,619,622,624,627,629,632,634,637,639,637,634,632,629,627,1177,1179,1182,1200,1197,1197,1195,822,934,1078,1185,619,622,1185,1182,1179,1177,1174,1171,1168,1061,917,805,605,608,1192,1190,1181,1184,1186,620,617,615,612,610,608,605,603,600,1168,1171,1173,1175",,",626,624,622,619,616,614,611,608,605,603",,,,,",628,626,624,622",",822,934,1182,1185,1192",",1078,822,622,1177,1179,1078,1185,1182,1179,1177,1174,1171,1168,1166,1163,1160,1157,1155,1152,1149,1146",",934,1078",",1171,1174,1177,1179,1182,1185,1078,934,1185,1187,1189,1191,1193,1196,1198,1200,1030,1185,1187,1190,1192,1195,1197,1200,1202,1200,622,624,627,629,632,634,637,639,637,634,632,629,627,624,622,619,616,614,1078,1185,1191,1194,1196,1199,1202,1200,1198,1196,1193,1191,623,626,629,631,634,636,639,637,634,632,629,627,624,622",",1182,1178,1175,1172,1168,1061,917,805,605,603,1179,1182,1183,1185,1078,934,822,622,624,627,629,632,634,637,639,637,635,633,630,622,822,934,1078,1185,1182,1178,1175,1172,1168,1166,1163,1160,1157,1155",,,",1190,1187,1185,1030,878,1030",,",1185",,,",1178,1182,1185",,",822,934",,,,,,,,,",1177,1174,1171,1168,1061,917,805,1182,1179,1177,1174,1171,1168,1166,1163,1160,1157,1155",,
108-4F-06,,,,",1185",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eng2_03F-05,",822,622,619,622",",1182,1185",",597,594,592,589,586,583,783,781,780,892,1044,1143,1140,1138,1136",",597,594,592,589,598,596,1185,1182,1179,1177,1174,1171,1168,1166,1163",",1185,616,608,611,611,614,611,613,822,622",",592,589,593,591,588,586,583,783,895,1047,605,805,917,1061,1168,1166,1163,1160,1176,1168,1061,917,805,605",",1182,1178,1175,1172,591,593,1177,1179,1182,1184,1186",",1175,1172,1168,1061,917,805,598,591,588,586,583,783,780,892,1044,1143,1140,1138,1136,1133,1131,1178,1175,1173,1170,917,805,1174",",1182,1178,608,611,917,1061,1168,1171,600,603",",600,1182,589,592,594,597,605",",598,608,605,805,917,1061,1168,1173,1171,1168,1166,1163,1179,1182,596,598",",597,600,600,603,592,589,583,783,781,583,586,1177,600,603,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1013,861",",1185,616,614,611,1078,1185",",822,934,1078,605,608,615,617",",603,600,597,594,586,1177,1179,1174,605,605,603,600,597,594,1189,1186,594,597,600,603,1182,1179,1177,1174",",1187,1190,1192,805,605,1193,1196,1198,1189,1191,594,597,600,603,1174,1176,603,600,597,594,592,589",,",605,605,861,1013,1168,1171",,,",1185,614,611,614,1185,1078,622,822",",609,611",",726,580,577,575,573,570,568,570,572,574,576,578,580,780,892,1044,1143,1140",",608,611,1182,1179,1177,1174,1171,1168,1166,608,605,917,1061",",603,600,1177,1179,586,583,783,781,780,892,1044,1143,1140,1138,1136,1133,1131,1133,589,592,783,583,586,589,592,627,629,605",",605,1172,1170,1167,1164,1162,1159,1157,1157,1155,1152,1149,1146",",586,588,596,586,583,783,895,1047,1146,1149,1152,1155,1157,611,593,596,599,601,1182,1179,1177,1174,1171,1168",",605,861,1013,1168,1171,1174,1177,1179,600,603,805,605,632",",620,622",",1185,1187,614,616,822,934,1185,1182,1179,1177,1174,1171,1168,1061,934,822,934,1078,1185,1182,1178,1175,1172,1168,1166,1163,1160,1157,1155,1152,1149,1146",",822,622,608,605,805,917,1061,1168,604,606,605,608,605,608,611,608,805,605,1168,1168,1168",",1078,934,608,605,619,616,1078,934,610,612",,",619,614,616,622,624,608,611",",624,627",",619,622,1185,1185,614,614,616,616,619,609,612,615,619",",822,622,1179,1181,1183,1185",",614,616",,,,",1078,934",,,,,,,
Eng2_03F-04,",1163,1168",,",1152,1155,861,605,1157,1155,1152,1149,1146,999,783,781,780,892,1163,861,1171,1174",",1143,1140,1138,1136,1133,1131,1133,1136,1138,1140,1136,1138,1140,1143,1044,892,780,580,577,574,571,568,570,573,575,577,580,781,783,999",",1168,1165",",1185",",600,603,1149,1146,1047,895,783,728,1146,1047,895,783,583,586,589,592,594,597,600,1146,1163,1166",",1182,1178,583,586,589,592,594,597,1140,1143,996,780,781,783,728,583,586,589,592,594,597,1143,1140,1138,1136,781,780,996,1143",",600,597,594,592,589,1155,895,1047,1146,1149,1157,1155,1152,1149,1149,1146,1047,895,783,583,603",",594,780,783,895,1047,1146,1149,805,605,1133,1131,586,583,783,781,780,892,1168",",822,622,619,616,1171,1174,1176,1179,1155,1152,1140,1143,1140,1138,1136,1133,1131,1133,1136,1138,1140,1143,1044,892,780,1154,1151,1131,1134,1137,1140,1143",",1146,1047,895,783,583,586,589,592,1166,1168,1078,934,603,600,588,586,583,783,1181,1184",",1152,1149,1149,1152,1061,917,1152,1155,1044,1143,1140,1138,1136,1133,1131,1134,1137,1140,1143,1044,892,780,580,577,575,573,570,568,570,573,1149,1152,1166,1168,605,1152,1149,1146,1047,895,783,583,583,583,583",",605,861,1013",",1047,1146,1061,917,1155,1152,1133,1136,1138,1044,1143,1140,1138,1136,1133,781,783,583,586,588,591,593,1078,934",",597,783,895,1186,608,1044,892,780,580,577,575,573,570,568,570,573,575,577,580,726,780",,,",586,589,592,594,597,600",,,",1157,1155,1157",",583,583,583,583,583,583,583,583,583,583,586,589,592,594,597,600",",596,598,603,861,605,608,610,612,615,617",",1143,996,780,781,783,895,1157,1154,1168,1175,1178,1182",",1155,1157,1171,1174,1157,1160,1160,1149,1151",",586,588,591,593,597,594,592,589,1047,895,783,780,726,580,577,575,573,570,568,570,572,574,576,578,580,780,892,1044",",1143,996,780,580,577,575,573,570,568,570,573,575,577,580,726,780,783,583,1166,1163,1160,1157,1149,1146,1168,1172",,",1155,1157,1163,1160,1157,1047,1013,1168",",1152,1152,1149,1146,1047,895,783,583,586,588,591,1146,1149,1146,999,783,781,780,580,577,575,573,570,568,570,572,574,576,578,580,1159,1161",",1168,1160,1168,1168,1168,1168,605",,",1168,1013,1168,1171,1174,1160,1168,1168,1168,1168,1013",",1160,1163,1166,1163,1166,1171",",1154,1156",",1160,1163,1162,1160,605",",1149,1152,1160,1157,603,861,1013",",1168,1168",",1166,1168",,",1168,1168",",1168",,,,,,
Eng2_02F_A04,,,",1168,1061,917,1166,1168,1168,1166",",1179,1182,1185,1187,1189,1191,1193,1196,1198,1200,1202,1200,1197,1195,600,603",,",1180",",1146,1047,895,783,1166,1163,1160,1157,1155,1152,861,605,603,600,598,596,593,591,1177,1174,861,1013,1168,1171,1174,1176,1179,1168,1168,1168,1168,1168,1172,1175,1178,1182",",1183,1180,1182,608,605,603,600,597,594,592,589,586,583,783,781,780,892",",1175,1172,1172,1175,1178,1182,1185,1174,1177,1061,1168,1166,1163,1160,1157,1155,1152,1168,1166,1163,1160,1157,1155,1152,1149,1146,1047,895,783,605,917,1061,1171,1168,1166,1163,1160,1157,1155,1152,1149,1146,1168,1168,1168,1168",",1061,917,805,605,608,611,614,616,619,622,1182,1179,1185,1182,1179,1177,1166,1168,1167,1164,1162,1159,1157,1154,1151,1149,1146,1047,895",",1168,1166,1163,1160,1157,1155,1152,1149,1168,1171,1174,1176,1179,1181,1184,605,805,1061,917,805,605,608,611,614,616,619,622,878,1030,1174,1171,1173,1171,1182,1179,1171,1168,1166,1163,1160,1157,1155,1152,1149,1146",",1160,1163,1157,1160,1163,1166,1168,1171,1163,1166,1168,1168,1061,917,805,605,608,611,614,616,619,622,1178,1175,1171,1168,1177,1175,605,605",",917,805,605,603,600,598,596,593,861,1013",,",1166,1168,805,605,608,611,614,616,619,622,1174,1177,1179,1182,1185,1078,934,1061,1168,1183,1181,1178,1175,1161,1163",",1187,1185,1182,1178,1152,1155,1168,1165,1162,1160,1157,1154,1152,1149,1146,1047,895,783,583,586,1174,1177,1179,1182,1185,1078,934,822,1182,1179,1061,917,805,605,608,611,614,616,619,622,822,934,1078",,,,",603,605,608,611,614",,,",605,608,611,614,616,619,622,624,627,629,632,634,637,639,637,634,632,629,627,624",",1171,805,917,1174,1171,1168",",1061,1168,1171,1174,1177,1179,1182,1185,1187,1189,1191,1177,1174,1168,1013,1177,1168,1171,1179,1177,1174,1168,1168,1168,1168,1168,1168,1168,1013,861,605,608,610,612,615,617,620,622,822,934,1078,1185",,",1030,1185,1182,1179,1157,1160,1171,1174,1177,1180,1182,1185,1188,1191,1194,1196",",1175,1172,1168,1061,805,917,805,1173,1175,1178,1180,1183,1185,605,609,612,615,619,622,822,934,1078,1185,1182",,",1171,1174,1177,1179,1182,1185,1172,1170,1168,1171",",605,861,1013,1171,1163,1173,1170,1174,1171,1168,1061,917,805,605,608,1178,1175,1172,1168,1166,1163,1160,1157,1155,1152,1149,1146,1047,895,783,583,1177,1174,605",,,,,,,,,,,,,,",917,1061,1168,1166,1163,1160",,,,
